Program        : unpacked.unpackme-upx
Language       : x86:LE:64:default
          (*__freefct)((void *)*puVar4);
          free(puVar4);
        }
        puVar4 = (undefined8 *)puVar3[2];
        if (puVar4 != (undefined8 *)0x0) {
          puVar5 = (undefined8 *)(puVar4[1] & 0xfffffffffffffffe);
          if (puVar5 != (undefined8 *)0x0) {
            puVar1 = (undefined8 *)(puVar5[1] & 0xfffffffffffffffe);
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            puVar1 = (undefined8 *)puVar5[2];
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            (*__freefct)((void *)*puVar5);
            free(puVar5);
          }
          puVar5 = (undefined8 *)puVar4[2];
          if (puVar5 != (undefined8 *)0x0) {
            puVar1 = (undefined8 *)(puVar5[1] & 0xfffffffffffffffe);
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            puVar1 = (undefined8 *)puVar5[2];
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            (*__freefct)((void *)*puVar5);
            free(puVar5);
          }
          (*__freefct)((void *)*puVar4);
          free(puVar4);
        }
        (*__freefct)((void *)*puVar3);
        free(puVar3);
      }
      puVar3 = (undefined8 *)puVar2[2];
      if (puVar3 != (undefined8 *)0x0) {
        puVar4 = (undefined8 *)(puVar3[1] & 0xfffffffffffffffe);
        if (puVar4 != (undefined8 *)0x0) {
          puVar5 = (undefined8 *)(puVar4[1] & 0xfffffffffffffffe);
          if (puVar5 != (undefined8 *)0x0) {
            puVar1 = (undefined8 *)(puVar5[1] & 0xfffffffffffffffe);
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            puVar1 = (undefined8 *)puVar5[2];
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            (*__freefct)((void *)*puVar5);
            free(puVar5);
          }
          puVar5 = (undefined8 *)puVar4[2];
          if (puVar5 != (undefined8 *)0x0) {
            puVar1 = (undefined8 *)(puVar5[1] & 0xfffffffffffffffe);
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            puVar1 = (undefined8 *)puVar5[2];
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            (*__freefct)((void *)*puVar5);
            free(puVar5);
          }
          (*__freefct)((void *)*puVar4);
          free(puVar4);
        }
        puVar4 = (undefined8 *)puVar3[2];
        if (puVar4 != (undefined8 *)0x0) {
          puVar5 = (undefined8 *)(puVar4[1] & 0xfffffffffffffffe);
          if (puVar5 != (undefined8 *)0x0) {
            puVar1 = (undefined8 *)(puVar5[1] & 0xfffffffffffffffe);
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            puVar1 = (undefined8 *)puVar5[2];
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            (*__freefct)((void *)*puVar5);
            free(puVar5);
          }
          puVar5 = (undefined8 *)puVar4[2];
          if (puVar5 != (undefined8 *)0x0) {
            puVar1 = (undefined8 *)(puVar5[1] & 0xfffffffffffffffe);
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            puVar1 = (undefined8 *)puVar5[2];
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            (*__freefct)((void *)*puVar5);
            free(puVar5);
          }
          (*__freefct)((void *)*puVar4);
          free(puVar4);
        }
        (*__freefct)((void *)*puVar3);
        free(puVar3);
      }
      (*__freefct)((void *)*puVar2);
      free(puVar2);
      puVar2 = *(undefined8 **)((long)__root + 0x10);
    }
    if (puVar2 != (undefined8 *)0x0) {
      puVar3 = (undefined8 *)(puVar2[1] & 0xfffffffffffffffe);
      if (puVar3 != (undefined8 *)0x0) {
        puVar4 = (undefined8 *)(puVar3[1] & 0xfffffffffffffffe);
        if (puVar4 != (undefined8 *)0x0) {
          puVar5 = (undefined8 *)(puVar4[1] & 0xfffffffffffffffe);
          if (puVar5 != (undefined8 *)0x0) {
            puVar1 = (undefined8 *)(puVar5[1] & 0xfffffffffffffffe);
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            puVar1 = (undefined8 *)puVar5[2];
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            (*__freefct)((void *)*puVar5);
            free(puVar5);
          }
          puVar5 = (undefined8 *)puVar4[2];
          if (puVar5 != (undefined8 *)0x0) {
            puVar1 = (undefined8 *)(puVar5[1] & 0xfffffffffffffffe);
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            puVar1 = (undefined8 *)puVar5[2];
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            (*__freefct)((void *)*puVar5);
            free(puVar5);
          }
          (*__freefct)((void *)*puVar4);
          free(puVar4);
        }
        puVar4 = (undefined8 *)puVar3[2];
        if (puVar4 != (undefined8 *)0x0) {
          puVar5 = (undefined8 *)(puVar4[1] & 0xfffffffffffffffe);
          if (puVar5 != (undefined8 *)0x0) {
            puVar1 = (undefined8 *)(puVar5[1] & 0xfffffffffffffffe);
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            puVar1 = (undefined8 *)puVar5[2];
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            (*__freefct)((void *)*puVar5);
            free(puVar5);
          }
          puVar5 = (undefined8 *)puVar4[2];
          if (puVar5 != (undefined8 *)0x0) {
            puVar1 = (undefined8 *)(puVar5[1] & 0xfffffffffffffffe);
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            puVar1 = (undefined8 *)puVar5[2];
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            (*__freefct)((void *)*puVar5);
            free(puVar5);
          }
          (*__freefct)((void *)*puVar4);
          free(puVar4);
        }
        (*__freefct)((void *)*puVar3);
        free(puVar3);
      }
      puVar3 = (undefined8 *)puVar2[2];
      if (puVar3 != (undefined8 *)0x0) {
        puVar4 = (undefined8 *)(puVar3[1] & 0xfffffffffffffffe);
        if (puVar4 != (undefined8 *)0x0) {
          puVar5 = (undefined8 *)(puVar4[1] & 0xfffffffffffffffe);
          if (puVar5 != (undefined8 *)0x0) {
            puVar1 = (undefined8 *)(puVar5[1] & 0xfffffffffffffffe);
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
/* ... truncated ... */

/* ---- next_line @ 0045c340 ---- */

void * next_line(undefined4 param_1,void *param_2,long *param_3,long *param_4,void *param_5)

{
  undefined *__s;
  void *pvVar1;
  long lVar2;
  void *pvVar3;
  long lVar4;
  size_t __n;
  void *__s_00;
  
  pvVar3 = (void *)*param_4;
  __s_00 = (void *)*param_3;
  pvVar1 = memchr(__s_00,10,(long)pvVar3 - (long)__s_00);
  if (pvVar1 == (void *)0x0) {
    if ((__s_00 == param_2) || (pvVar3 != param_5)) goto LAB_0045c384;
    memmove(param_2,__s_00,(long)pvVar3 - (long)__s_00);
    *param_4 = (long)param_2 + (*param_4 - *param_3);
    *param_3 = (long)param_2;
    lVar2 = __read_nocancel(param_1,*param_4,(long)pvVar3 - *param_4);
    if (lVar2 < 0) {
      return (void *)0x0;
    }
    pvVar3 = (void *)(lVar2 + *param_4);
    *param_4 = (long)pvVar3;
    __s_00 = (void *)*param_3;
    pvVar1 = memchr(__s_00,10,(long)pvVar3 - (long)__s_00);
    if (pvVar1 == (void *)0x0) {
      lVar2 = ((long)param_5 - (long)param_2) * 3;
      lVar4 = lVar2 + 3;
      if (-1 < lVar2) {
        lVar4 = lVar2;
      }
      lVar2 = (long)param_2 + (lVar4 >> 2);
      do {
        if (param_5 != pvVar3) {
          __s_00 = (void *)*param_3;
          goto LAB_0045c384;
        }
        *param_4 = lVar2;
        __n = __read_nocancel(param_1,lVar2,(long)param_5 - lVar2);
        if ((long)__n < 0) {
          return (void *)0x0;
        }
        __s = (undefined *)*param_4;
        pvVar1 = memchr(__s,10,__n);
        *__s = 10;
        pvVar3 = (void *)(__n + *param_4);
        *param_4 = (long)pvVar3;
      } while (pvVar1 == (void *)0x0);
      __s_00 = (void *)*param_3;
    }
  }
  pvVar3 = (void *)((long)pvVar1 + 1);
LAB_0045c384:
  *param_3 = (long)pvVar3;
  if ((void *)*param_4 < pvVar3) {
                    /* WARNING: Subroutine does not return */
    __assert_fail("*cp <= *re","../sysdeps/unix/sysv/linux/getsysstats.c",0x77,"next_line");
  }
  if ((void *)*param_4 == __s_00) {
    return (void *)0x0;
  }
  return __s_00;
}



/* ---- get_nprocs @ 0045c4d0 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

int get_nprocs(void)

{
  long lVar1;
  undefined *puVar2;
  int iVar3;
  int iVar4;
  char *pcVar5;
  ulonglong uVar6;
  ulonglong uVar7;
  byte *pbVar8;
  long lVar9;
  ulong uVar10;
  char *pcVar11;
  undefined *puVar12;
  undefined *puVar14;
  byte *pbVar15;
  ulong uVar16;
  long in_FS_OFFSET;
  bool bVar17;
  bool bVar18;
  byte bVar19;
  undefined auStack_88 [12];
  int local_7c;
  char *local_78;
  ulong local_70;
  char *local_68;
  char *local_60;
  timespec local_58;
  long local_40;
  undefined *puVar13;
  
  bVar19 = 0;
  puVar13 = auStack_88;
  puVar12 = auStack_88;
  puVar14 = auStack_88;
  local_40 = *(long *)(in_FS_OFFSET + 0x28);
  clock_gettime(5,&local_58);
  local_78 = (char *)local_58.tv_sec;
  if ((timestamp_11464 == (char *)local_58.tv_sec) && (-1 < cached_result_11463)) goto LAB_0045c6e1;
  iVar3 = __libc_alloca_cutoff(0x2000);
  uVar10 = -(ulong)(iVar3 == 0) & 0xffffffffffffe200;
  uVar16 = uVar10 + 0x2010;
  puVar2 = auStack_88;
  while (puVar13 != auStack_88 + -(uVar16 & 0xfffffffffffff000)) {
    puVar12 = puVar2 + -0x1000;
    *(undefined8 *)(puVar2 + -8) = *(undefined8 *)(puVar2 + -8);
    puVar13 = puVar2 + -0x1000;
    puVar2 = puVar2 + -0x1000;
  }
  uVar16 = (ulong)((uint)uVar16 & 0xfff);
  lVar1 = -uVar16;
  puVar14 = puVar12 + lVar1;
  if (uVar16 != 0) {
    *(undefined8 *)(puVar12 + -8) = *(undefined8 *)(puVar12 + -8);
  }
  uVar16 = (ulong)(puVar12 + lVar1 + 0xf) & 0xfffffffffffffff0;
  pcVar11 = (char *)(uVar10 + 0x2000 + uVar16);
  *(undefined8 *)(puVar12 + lVar1 + -8) = 0x45c5ae;
  local_70 = uVar16;
  local_68 = pcVar11;
  local_60 = pcVar11;
  local_7c = __open64_nocancel("/sys/devices/system/cpu/online",0x80000);
  if (local_7c == -1) {
LAB_0045c670:
    *(undefined8 *)(puVar12 + lVar1 + -8) = 0x45c68b;
    local_68 = pcVar11;
    local_60 = pcVar11;
    iVar4 = __open64_nocancel("/proc/stat",0x80000);
    if (iVar4 == -1) {
      iVar3 = 2;
      *(undefined8 *)(puVar12 + lVar1 + -8) = 0x45c79a;
      iVar4 = __open64_nocancel("/proc/cpuinfo",0x80000);
      if (iVar4 == -1) goto LAB_0045c6cf;
      iVar3 = 0;
      while( true ) {
        *(undefined8 *)(puVar12 + lVar1 + -8) = 0x45c7ea;
        pbVar8 = (byte *)next_line(iVar4,local_70,&local_68,&local_60,pcVar11);
        bVar17 = false;
        bVar18 = pbVar8 == (byte *)0x0;
        if (bVar18) break;
        lVar9 = 9;
        pbVar15 = (byte *)"processor";
        do {
          if (lVar9 == 0) break;
          lVar9 = lVar9 + -1;
          bVar17 = *pbVar8 < *pbVar15;
          bVar18 = *pbVar8 == *pbVar15;
          pbVar8 = pbVar8 + (ulong)bVar19 * -2 + 1;
          pbVar15 = pbVar15 + (ulong)bVar19 * -2 + 1;
        } while (bVar18);
        iVar3 = iVar3 + (uint)((!bVar17 && !bVar18) == bVar17);
      }
    }
    else {
      iVar3 = 0;
      while( true ) {
        *(undefined8 *)(puVar12 + lVar1 + -8) = 0x45c6bd;
        pcVar5 = (char *)next_line(iVar4,local_70,&local_68,&local_60,pcVar11);
        if ((((pcVar5 == (char *)0x0) || (*pcVar5 != 'c')) || (pcVar5[1] != 'p')) ||
           (pcVar5[2] != 'u')) break;
        iVar3 = iVar3 + (uint)((int)pcVar5[3] - 0x30U < 10);
      }
    }
    *(undefined8 *)(puVar12 + lVar1 + -8) = 0x45c6cf;
    __close_nocancel(iVar4);
  }
  else {
    iVar3 = 0;
    *(undefined8 *)(puVar12 + lVar1 + -8) = 0x45c5d8;
    pcVar5 = (char *)next_line(local_7c,uVar16,&local_68,&local_60,pcVar11);
    if (pcVar5 == (char *)0x0) {
LAB_0045c754:
      *(undefined8 *)(puVar12 + lVar1 + -8) = 0x45c75c;
      __close_nocancel(local_7c);
      goto LAB_0045c670;
    }
    while( true ) {
      *(undefined8 *)(puVar12 + lVar1 + -8) = 0x45c5f8;
      uVar6 = strtouq(pcVar5,(char **)&local_58,10);
      if ((char *)local_58.tv_sec == pcVar5) goto LAB_0045c754;
      iVar4 = (int)uVar6;
      if (*(char *)local_58.tv_sec == '-') {
        pcVar5 = (char *)(local_58.tv_sec + 1);
        *(undefined8 *)(puVar12 + lVar1 + -8) = 0x45c744;
        uVar7 = strtouq(pcVar5,(char **)&local_58,10);
        iVar4 = (int)uVar7;
        if ((char *)local_58.tv_sec == pcVar5) goto LAB_0045c754;
      }
      iVar3 = ((iVar3 + 1) - (int)uVar6) + iVar4;
      if (local_60 <= (ulong)local_58.tv_sec) break;
      pcVar5 = (char *)local_58.tv_sec;
      while ((*(byte *)(*(long *)(in_FS_OFFSET + -0x10) + 1 + (long)*pcVar5 * 2) & 0x20) != 0) {
        pcVar5 = pcVar5 + 1;
        if (pcVar5 == local_60) goto LAB_0045c660;
      }
      if (local_60 <= pcVar5) break;
    }
LAB_0045c660:
    *(undefined8 *)(puVar12 + lVar1 + -8) = 0x45c668;
    __close_nocancel(local_7c);
    if (iVar3 < 1) goto LAB_0045c670;
  }
LAB_0045c6cf:
  timestamp_11464 = local_78;
  cached_result_11463 = iVar3;
LAB_0045c6e1:
  if (local_40 == *(long *)(in_FS_OFFSET + 0x28)) {
    return cached_result_11463;
  }
                    /* WARNING: Subroutine does not return */
  *(undefined **)(puVar14 + -8) = &UNK_0045c7fc;
  __stack_chk_fail();
}



/* ---- get_nprocs_conf @ 0045c800 ---- */

/* WARNING: Unknown calling convention -- yet parameter storage is locked */

int get_nprocs_conf(void)
